amfi_code,scheme_name,benchmark,alpha,beta,r_squared,p_value,observations
119551,SBI Bluechip Fund - Regular Plan - Growth,NIFTY100,0.23201007160635082,-0.03175144113890976,0.0008869788879322828,0.313143027230845,1149
119552,SBI Bluechip Fund - Direct Plan - Growth,NIFTY100,0.1986859936686296,-0.02615930751351341,0.0005850821704543429,0.41270558180205413,1149
119598,SBI Small Cap Fund - Regular Plan - Growth,BSE_SMALLCAP,0.31511086447214537,-0.047550969597759916,0.0017537597358296868,0.15601308620827808,1149
119599,SBI Small Cap Fund - Direct Plan - Growth,BSE_SMALLCAP,0.0477843559081996,0.01125315688373434,9.97252584169717e-05,0.7352553909039761,1149
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,CRISIL_GILT,0.056107086076263905,-0.0009345364767221778,9.468818853490297e-07,0.9737156921055464,1149
100016,HDFC Top 100 Fund - Regular Plan - Growth,NIFTY100,0.03747580763443281,-0.05826843143880891,0.002665032698133324,0.08026442483699604,1149
125497,HDFC Top 100 Fund - Direct Plan - Growth,NIFTY100,0.17729754927531766,0.048820404259577385,0.0018401792783071574,0.14617594874598647,1149
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,NIFTY_MIDCAP150,0.26334696263128327,0.031025866332786613,0.0008529288178184052,0.3226187995832646,1149
125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,NIFTY_MIDCAP150,0.10343819917699128,0.059234290852116935,0.0033100402839203106,0.051214132882800516,1149
120503,ICICI Pru Bluechip Fund - Regular - Growth,NIFTY100,0.17703302365844073,-0.0402689523698206,0.001397444608331861,0.2054374518341153,1149
120504,ICICI Pru Bluechip Fund - Direct - Growth,NIFTY100,0.2119482701352573,0.016232169761417024,0.00021216129075887503,0.6218551541356451,1149
120505,ICICI Pru Midcap Fund - Regular - Growth,NIFTY_MIDCAP150,0.293098928834847,-0.0015796991881794928,2.1306672712270673e-06,0.960580748593498,1149
120506,ICICI Pru Value Discovery Fund - Regular - Growth,NIFTY500,0.15208781002518768,0.05483477744880084,0.0024919492953185077,0.09077441813504426,1149
